SN,Point Num,Title,Center Point Rel,Circle Point Rel,Center Point Abs,Circle Point Abs,Slope,Angle,Timestamp,Validity,Distance
24,2,Point star value,[60.59545135 93.60095978  8.46210957],[90.37075806 98.04185486  7.60605669],[ 1340011.36133732 10506284.46143299     2566.60468769],[ 1340041.13664402 10506288.90232807     2565.74863482],0.02843589431105744,8.708469500284831,Nov-05-2022 14:25:56,True,30.116826938112375
25,2,Point star value,[60.59545135 93.60095978  8.46210957],[ 89.82243347 100.27876282   6.76782656],[ 1340011.36133732 10506284.46143299     2566.60468769],[ 1340040.58831944 10506291.13923603     2564.91040468],0.05651348888304364,12.708469500284831,Nov-05-2022 14:25:56,True,30.02798914343145
26,2,Point star value,[60.59545135 93.60095978  8.46210957],[ 89.43332672 102.14768219   6.56737995],[ 1340011.36133732 10506284.46143299     2566.60468769],[ 1340040.19921269 10506293.0081554      2564.70995808],0.0629944464491132,16.70846950028483,Nov-05-2022 14:25:56,True,30.137344274801553
27,2,Point star value,[60.59545135 93.60095978  8.46210957],[ 86.48971249 103.47589601   7.25072026],[ 1340011.36133732 10506284.46143299     2566.60468769],[ 1340037.25559845 10506294.33636922     2565.39329839],0.043711474349494066,20.70846950028483,Nov-05-2022 14:25:56,False,27.739765484806167
28,2,Point star value,[60.59545135 93.60095978  8.46210957],[ 80.27823935 102.74528475   7.05938506],[ 1340011.36133732 10506284.46143299     2566.60468769],[ 1340031.04412532 10506293.60575796     2565.20196319],0.06463201865421779,24.70846950028483,Nov-05-2022 14:25:56,False,21.74852773394351
29,2,Point star value,[60.59545135 93.60095978  8.46210957],[ 76.54079656 102.30567602   6.8729558 ],[ 1340011.36133732 10506284.46143299     2566.60468769],[ 1340027.30668253 10506293.16614923     2565.01553392],0.08747657402290235,28.70846950028483,Nov-05-2022 14:25:56,False,18.235995400393023
30,2,Point star value,[60.59545135 93.60095978  8.46210957],[ 73.60271497 101.96009045   7.00862265],[ 1340011.36133732 10506284.46143299     2566.60468769],[ 1340024.36860094 10506292.82056366     2565.15120077],0.0940056728009892,32.70846950028483,Nov-05-2022 14:25:56,False,15.529861443659476
31,2,Point star value,[60.59545135 93.60095978  8.46210957],[ 71.51984762 101.71509762   6.94574523],[ 1340011.36133732 10506284.46143299     2566.60468769],[ 1340022.28573359 10506292.57557083     2565.08832335],0.11143062519498871,36.70846950028483,Nov-05-2022 14:25:56,False,13.69237114386629
32,2,Point star value,[60.59545135 93.60095978  8.46210957],[ 69.78098486 101.5105676    6.69613838],[ 1340011.36133732 10506284.46143299     2566.60468769],[ 1340020.54687083 10506292.37104081     2564.83871651],0.14568660467252265,40.70846950028483,Nov-05-2022 14:25:56,False,12.249676565051466
33,2,Point star value,[60.59545135 93.60095978  8.46210957],[ 68.42314486 101.35085457   6.75230742],[ 1340011.36133732 10506284.46143299     2566.60468769],[ 1340019.18903083 10506292.21132778     2564.89488554],0.1552226947799777,44.70846950028483,Nov-05-2022 14:25:56,False,11.14706591109007
34,2,Point star value,[60.59545135 93.60095978  8.46210957],[ 67.48988888 101.4745392    6.87646008],[ 1340011.36133732 10506284.46143299     2566.60468769],[ 1340018.25577485 10506292.33501241     2565.0190382 ],0.15151217917024867,48.70846950028483,Nov-05-2022 14:25:56,False,10.584932966865331
35,2,Point star value,[60.59545135 93.60095978  8.46210957],[ 67.36697355 102.51953441   6.9049952 ],[ 1340011.36133732 10506284.46143299     2566.60468769],[ 1340018.13285952 10506293.38000762     2565.04757333],0.13905329696832264,52.70846950028483,Nov-05-2022 14:25:56,False,11.305710563051544
36,2,Point star value,[60.59545135 93.60095978  8.46210957],[ 67.22524028 103.72451501   7.1490953 ],[ 1340011.36133732 10506284.46143299     2566.60468769],[ 1340017.99112625 10506294.58498822     2565.29167342],0.10850228545190453,56.70846950028483,Nov-05-2022 14:25:56,False,12.172283196019714
37,2,Point star value,[60.59545135 93.60095978  8.46210957],[ 67.0740398  105.00998339   7.2084682 ],[ 1340011.36133732 10506284.46143299     2566.60468769],[ 1340017.83992577 10506295.8704566      2565.35104632],0.09555095423998554,60.70846950028483,Nov-05-2022 14:25:56,False,13.179891683981825
38,2,Point star value,[60.59545135 93.60095978  8.46210957],[ 66.84076436 106.99323255   7.45467091],[ 1340011.36133732 10506284.46143299     2566.60468769],[ 1340017.60665033 10506297.85370576     2565.59724903],0.06817657004469302,64.70846950028483,Nov-05-2022 14:25:56,False,14.811206469392994
39,2,Point star value,[60.59545135 93.60095978  8.46210957],[ 66.591158   109.11532301   7.6136663 ],[ 1340011.36133732 10506284.46143299     2566.60468769],[ 1340017.35704397 10506299.97579622     2565.75624442],0.05101080874440665,68.70846950028483,Nov-05-2022 14:25:56,False,16.65424332021998
40,2,Point star value,[60.59545135 93.60095978  8.46210957],[ 66.2779475  111.77815985   7.43464637],[ 1340011.36133732 10506284.46143299     2566.60468769],[ 1340017.04383347 10506302.63863306     2565.57722449],0.05395002869787411,72.70846950028483,Nov-05-2022 14:25:56,False,19.072415829142834
41,2,Point star value,[60.59545135 93.60095978  8.46210957],[ 65.79321278 115.89925251   7.24170923],[ 1340011.36133732 10506284.46143299     2566.60468769],[ 1340016.55909875 10506306.75972572     2565.38428736],0.05330170987632968,76.70846950028483,Nov-05-2022 14:25:56,False,22.928583893941745
42,2,Point star value,[60.59545135 93.60095978  8.46210957],[ 65.12540405 121.57679432   7.27655196],[ 1340011.36133732 10506284.46143299     2566.60468769],[ 1340015.89129001 10506312.43726753     2565.41913009],0.04183304894698548,80.70846950028483,Nov-05-2022 14:25:56,False,28.365001966585567
43,2,Point star value,[60.59545135 93.60095978  8.46210957],[ 63.22029114 123.36434937   6.35211515],[ 1340011.36133732 10506284.46143299     2566.60468769],[ 1340013.98617711 10506314.22482258     2564.49469328],0.07061819029872336,84.70846950028483,Nov-05-2022 14:25:56,True,29.953317346044347
44,2,Point star value,[60.59545135 93.60095978  8.46210957],[ 61.205616   123.51620483   6.48387718],[ 1340011.36133732 10506284.46143299     2566.60468769],[ 1340011.97150197 10506314.37667804     2564.62645531],0.06611415086953419,88.70846950028483,Nov-05-2022 14:25:56,True,29.986790275460162
45,2,Point star value,[60.59545135 93.60095978  8.46210957],[ 59.07195282 123.50413513   6.5906086 ],[ 1340011.36133732 10506284.46143299     2566.60468769],[ 1340009.83783879 10506314.36460834     2564.73318672],0.06250429145628167,92.70846950028483,Nov-05-2022 14:25:56,True,30.00039099604616
46,2,Point star value,[60.59545135 93.60095978  8.46210957],[ 57.01096725 123.27114868   6.74139404],[ 1340011.36133732 10506284.46143299     2566.60468769],[ 1340007.77685322 10506314.13162189     2564.88397217],0.05757611332182706,96.70846950028483,Nov-05-2022 14:25:56,True,29.935422124359263
47,2,Point star maximum,[60.59545135 93.60095978  8.46210957],[ 63.22029114 123.36434937   6.35211515],[ 1340011.36133732 10506284.46143299     2566.60468769],[ 1340013.98617711 10506314.22482258     2564.49469328],0.07061819029872336,84.70846950028483,Nov-05-2022 14:25:56,True,29.953317346044347
1,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[ 60.83538572 100.45836061   7.71779418],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340011.60127169 10506291.31883382     2565.8603723 ],0.0659184312278115,-83.29153049971517,Nov-05-2022 14:25:56,False,12.15620595149757
2,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[ 59.99460899 100.35946604   7.73231196],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340010.76049496 10506291.21993925     2565.87489009],0.06456330515092995,-79.29153049971517,Nov-05-2022 14:25:56,False,12.184931867893097
3,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[ 59.14184905 100.25916197   7.75033402],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340009.90773502 10506291.11963518     2565.89291215],0.06261774392472631,-75.29153049971517,Nov-05-2022 14:25:56,False,12.27360068449998
4,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[ 58.30893274 100.16119197   7.75624132],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340009.07481871 10506291.02166518     2565.89881945],0.06140947804102578,-71.29153049971517,Nov-05-2022 14:25:56,False,12.417780126096577
5,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[ 57.37315657 100.0511233    7.76224875],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340008.13904254 10506290.91159651     2565.90482688],0.059827319383758,-67.29153049971517,Nov-05-2022 14:25:56,False,12.644363211388452
6,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[56.45142925 99.94270709  7.77346253],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340007.21731522 10506290.8031803      2565.91604066],0.057626607365786446,-63.29153049971517,Nov-05-2022 14:25:56,False,12.930633627283035
7,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[55.46292754 99.82643669  7.77326226],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340006.22881351 10506290.6869099      2565.91584039],0.05602103162204582,-59.29153049971517,Nov-05-2022 14:25:56,False,13.3035995485812
8,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[54.40123445 99.70155731  7.80109644],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340005.16712042 10506290.56203051     2565.94367456],0.05208142216509491,-55.29153049971517,Nov-05-2022 14:25:56,False,13.771729321721669
9,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[53.36105108 99.57920796  7.81261063],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340004.12693705 10506290.43968117     2565.95518875],0.049365067149649666,-51.29153049971517,Nov-05-2022 14:25:56,False,14.294004194809748
10,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[52.04377552 99.42426623  7.80309892],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340002.80966149 10506290.28473944     2565.94567704],0.04756004647331277,-47.29153049971517,Nov-05-2022 14:25:56,False,15.035421805435053
11,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[50.71707946 99.26821644  7.7946887 ],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340001.48296543 10506290.12868965     2565.93726683],0.04561592324385363,-43.29153049971517,Nov-05-2022 14:25:56,False,15.85936763341919
12,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[49.22354636 99.0925428   7.84274769],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1339999.98943233 10506289.95301601     2565.98532581],0.040038165908689645,-39.29153049971517,Nov-05-2022 14:25:56,False,16.863153277464967
13,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[47.44176233 98.88296426  7.81120896],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1339998.2076483  10506289.74343747     2565.95378709],0.038926779005611006,-35.29153049971517,Nov-05-2022 14:25:56,False,18.154668274976153
14,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[45.45372697 98.64912584  7.83013225],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1339996.21961294 10506289.50959905     2565.97271037],0.03492990940655097,-31.29153049971517,Nov-05-2022 14:25:56,False,19.686961423330935
15,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[43.06322079 98.36794766  7.9831202 ],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1339993.82910675 10506289.22842087     2566.12569833],0.024709998700878727,-27.29153049971517,Nov-05-2022 14:25:56,False,21.62767317739412
16,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[40.13862291 98.02394808  7.76184821],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1339990.90450888 10506288.88442129     2565.90442634],0.03132971134801068,-23.29153049971517,Nov-05-2022 14:25:56,False,24.12723768788075
17,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[35.80006532 97.51363451  7.80970716],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1339986.56595129 10506288.37410772     2565.95228529],0.02529429027975398,-19.29153049971517,Nov-05-2022 14:25:56,False,27.98639830853944
18,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[91.21302795 80.64202118  7.0403614 ],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340041.97891392 10506271.50249439     2565.18293953],0.049263890311415294,-15.291530499715169,Nov-05-2022 14:25:56,True,30.018066114604085
19,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[91.67090607 82.48181915  7.12786913],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340042.43679203 10506273.34229236     2565.27044725],0.046305991049656915,-11.291530499715169,Nov-05-2022 14:25:56,True,30.039238199869548
20,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[91.9773941  84.74017334  6.99710846],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340042.74328007 10506275.60064655     2565.13968658],0.050764089824688996,-7.2915304997151695,Nov-05-2022 14:25:56,True,29.986276628989156
21,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[92.1938324  86.78357697  7.55579519],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340042.95971837 10506277.64405018     2565.69837332],0.032071471431514606,-3.2915304997151695,Nov-05-2022 14:25:56,True,29.9978787522771
22,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[92.32096863 88.85303497  7.78587818],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340043.0868546  10506279.71350818     2565.92845631],0.024327673065392,0.7084695002848305,Nov-05-2022 14:25:56,True,30.077482042616637
23,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[92.20897675 90.94696045  7.78687906],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340042.97486271 10506281.80743366     2565.92945719],0.024300968742685163,4.7084695002848305,Nov-05-2022 14:25:56,True,30.069315589849136
24,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[92.0710907  92.91475677  7.79428816],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340042.83697667 10506283.77522998     2565.93686628],0.0239802009309303,8.708469500284831,Nov-05-2022 14:25:56,True,30.16224174304803
25,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[91.44332123 95.1784668   8.34957123],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340042.2092072  10506286.03894001     2566.49214935],0.005600657705764185,12.708469500284831,Nov-05-2022 14:25:56,True,29.962249488943222
26,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[90.96334839 96.97473145  7.72820711],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340041.72923436 10506287.83520466     2565.87078524],0.026342922894324283,16.70846950028483,Nov-05-2022 14:25:56,True,29.96795632980775
27,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[90.27642059 99.09539032  7.21217251],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340041.04230656 10506289.95586353     2565.35475063],0.04352369265059895,20.70846950028483,Nov-05-2022 14:25:56,True,30.016755451413655
28,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[ 89.55760956 100.84559631   6.54395103],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340040.32349553 10506291.70606952     2564.68652916],0.06578103700541585,24.70846950028483,Nov-05-2022 14:25:56,True,30.064757201881857
29,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[ 88.52311707 102.92160797   6.21054125],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340039.28900303 10506293.78208118     2564.35311937],0.07687262647123662,28.70846950028483,Nov-05-2022 14:25:56,True,30.097080400696175
30,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[ 85.68893721 103.38170653   7.24110818],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340036.45482317 10506294.24217974     2565.3836863 ],0.04589780751775278,32.70846950028483,Nov-05-2022 14:25:56,False,27.836020540124412
31,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[ 81.58476694 102.89896226   7.0599854 ],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340032.3506529  10506293.75943547     2565.20256352],0.06033360781048988,36.70846950028483,Nov-05-2022 14:25:56,False,24.19947524356926
32,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[ 78.66032694 102.55498126   7.03625631],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340029.42621291 10506293.41545447     2565.17883444],0.0683815247966193,40.70846950028483,Nov-05-2022 14:25:56,False,21.710241712622185
33,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[ 76.1445074  102.25906335   7.36676264],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340026.91039337 10506293.11953656     2565.50934076],0.058667798677589644,44.70846950028483,Nov-05-2022 14:25:56,False,19.646087672734037
34,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[ 74.13227065 102.0223783    6.9372344 ],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340024.89815662 10506292.88285151     2565.07981253],0.08747580225103282,48.70846950028483,Nov-05-2022 14:25:56,False,18.132747271022552
35,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[ 72.49491426 101.82978775   6.9202137 ],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340023.26080022 10506292.69026096     2565.06279182],0.09462727772333021,52.70846950028483,Nov-05-2022 14:25:56,False,16.953864247669326
36,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[ 71.00021999 101.65397753   6.98469281],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340021.76610596 10506292.51445074     2565.12727094],0.09658445165851795,56.70846950028483,Nov-05-2022 14:25:56,False,15.942693998681749
37,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[ 69.49263492 101.47665106   7.06879616],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340020.25852089 10506292.33712427     2565.21137428],0.09699069595215933,60.70846950028483,Nov-05-2022 14:25:56,False,15.005339628485613
38,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[ 68.32677626 101.33951942   7.22408724],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340019.09266223 10506292.19999263     2565.36666536],0.09055238081337309,64.70846950028483,Nov-05-2022 14:25:56,False,14.340662720042475
39,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[ 67.46838385 101.65736954   7.44195509],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340018.23426982 10506292.51784275     2565.58453321],0.07555147512831628,68.70846950028483,Nov-05-2022 14:25:56,False,14.274859735178504
40,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[ 67.14669108 104.39232051   7.61747074],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340017.91257705 10506295.25279372     2565.76004887],0.053847408737256866,72.70846950028483,Nov-05-2022 14:25:56,False,16.736364733508257
41,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[ 66.81477998 107.21414522   7.52535748],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340017.58066594 10506298.07461843     2565.66793561],0.051274859660678976,76.70846950028483,Nov-05-2022 14:25:56,False,19.372507894921526
42,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[ 66.21458019 112.31689277   7.41522217],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340016.98046616 10506303.17736598     2565.55780029],0.045486085950518035,80.70846950028483,Nov-05-2022 14:25:56,False,24.255644112192343
43,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[ 64.96005249 118.13977051   6.60622787],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340015.72593846 10506309.00024372     2564.748806  ],0.0640237604217429,84.70846950028483,Nov-05-2022 14:25:56,True,29.911738182707605
44,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[ 62.82203293 118.42685699   6.65989351],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340013.5879189  10506309.2873302      2564.80247164],0.06187426542911979,88.70846950028483,Nov-05-2022 14:25:56,True,30.077700238405274
45,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[ 60.75475311 118.38716888   6.77944088],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340011.52063908 10506309.24764209     2564.922019  ],0.057906477200635444,92.70846950028483,Nov-05-2022 14:25:56,True,30.063085416385192
46,3,Point star value,[62.25561905 88.41191101  8.5173769 ],[ 58.67070007 118.07407379   6.92522001],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340009.43658604 10506308.934547       2565.06779814],0.053288583495812676,96.70846950028483,Nov-05-2022 14:25:56,True,29.920402879116907
