SN,Point Num,Title,Center Point Rel,Circle Point Rel,Center Point Abs,Circle Point Abs,Slope,Angle,Timestamp,Validity,Distance
47,3,Point star maximum,[62.25561905 88.41191101  8.5173769 ],[ 88.52311707 102.92160797   6.21054125],[ 1340013.02150502 10506279.27238422     2566.65995502],[ 1340039.28900303 10506293.78208118     2564.35311937],0.07687262647123662,28.70846950028483,Nov-05-2022 14:25:56,True,30.097080400696175
1,4,Point star value,[63.97124481 83.23936462  8.54501152],[ 61.92257433 100.58623885   7.55909944],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340012.6884603  10506291.44671206     2565.70167756],0.05644288303620064,-83.29153049971517,Nov-05-2022 14:25:56,False,17.495231312545084
2,4,Point star value,[63.97124481 83.23936462  8.54501152],[ 60.74425998 100.44764214   7.57982492],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340011.51014594 10506291.30811535     2565.72240305],0.05512758250448795,-79.29153049971517,Nov-05-2022 14:25:56,False,17.534817685382563
3,4,Point star value,[63.97124481 83.23936462  8.54501152],[ 59.49134533 100.30027073   7.58402991],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340010.25723129 10506291.16074394     2565.72660804],0.05447965502083777,-75.29153049971517,Nov-05-2022 14:25:56,False,17.665432406285348
4,4,Point star value,[63.97124481 83.23936462  8.54501152],[ 58.24656031 100.15385555   7.60705829],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340009.01244628 10506291.01432876     2565.74963641],0.05252583696851623,-71.29153049971517,Nov-05-2022 14:25:56,False,17.88160429416471
5,4,Point star value,[63.97124481 83.23936462  8.54501152],[ 56.93946776 100.00011158   7.61226463],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340007.70535373 10506290.86058479     2565.75484276],0.05131737993859748,-67.29153049971517,Nov-05-2022 14:25:56,False,18.199959991888285
6,4,Point star value,[63.97124481 83.23936462  8.54501152],[55.61345938 99.84414267  7.61156392],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340006.37934535 10506290.70461588     2565.75414205],0.05021357620790008,-63.29153049971517,Nov-05-2022 14:25:56,False,18.6129674090061
7,4,Point star value,[63.97124481 83.23936462  8.54501152],[54.26172499 99.6851478   7.62898517],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340005.02761096 10506290.54562101     2565.77156329],0.047964191590187784,-59.29153049971517,Nov-05-2022 14:25:56,False,19.120085350877602
8,4,Point star value,[63.97124481 83.23936462  8.54501152],[52.70732069 99.50231432  7.62588143],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340003.47320666 10506290.36278753     2565.76845956],0.046461051193100324,-55.29153049971517,Nov-05-2022 14:25:56,False,19.804149046327527
9,4,Point star value,[63.97124481 83.23936462  8.54501152],[51.16034785 99.32035494  7.62638211],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340001.92623382 10506290.18082815     2565.76896024],0.04468022152013878,-51.29153049971517,Nov-05-2022 14:25:56,False,20.58060277152968
10,4,Point star value,[63.97124481 83.23936462  8.54501152],[49.33983927 99.1062215   7.6058569 ],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340000.10572524 10506289.96669471     2565.74843502],0.043513193898287145,-47.29153049971517,Nov-05-2022 14:25:56,False,21.603638276825635
11,4,Point star value,[63.97124481 83.23936462  8.54501152],[47.29282786 98.86544616  7.59374189],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1339998.05871383 10506289.72591937     2565.73632002],0.04162222746963438,-43.29153049971517,Nov-05-2022 14:25:56,False,22.874635077325156
12,4,Point star value,[63.97124481 83.23936462  8.54501152],[45.31388495 98.63267723  7.55108953],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1339996.07977092 10506289.49315044     2565.69366765],0.04109182055640929,-39.29153049971517,Nov-05-2022 14:25:56,False,24.208243031127722
13,4,Point star value,[63.97124481 83.23936462  8.54501152],[42.69607602 98.32476304  8.06702375],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1339993.46196199 10506289.18523625     2566.20960188],0.01832727144573818,-35.29153049971517,Nov-05-2022 14:25:56,False,26.085063252810446
14,4,Point star value,[63.97124481 83.23936462  8.54501152],[39.6523857  97.96675547  8.026474  ],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1339990.41827167 10506288.82722867     2566.16905212],0.018238667484198844,-31.29153049971517,Nov-05-2022 14:25:56,False,28.435397494484413
15,4,Point star value,[63.97124481 83.23936462  8.54501152],[90.51397705 69.32758331  7.09282589],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340041.27986302 10506260.18805652     2565.23540401],0.048458597249090365,-27.29153049971517,Nov-05-2022 14:25:56,True,30.00271882765593
16,4,Point star value,[63.97124481 83.23936462  8.54501152],[91.40393829 71.40691376  6.85233021],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340042.16982426 10506262.26738697     2564.99490833],0.05665739404910405,-23.29153049971517,Nov-05-2022 14:25:56,True,29.923648427049745
17,4,Point star value,[63.97124481 83.23936462  8.54501152],[92.21226501 73.48432922  7.01352835],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340042.97815098 10506264.34480243     2565.15610647],0.05125728342155622,-19.29153049971517,Nov-05-2022 14:25:56,True,29.91757641352197
18,4,Point star value,[63.97124481 83.23936462  8.54501152],[92.72997284 75.33930206  6.87255526],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340043.49585881 10506266.19977527     2565.01513338],0.056077390044199794,-15.291530499715169,Nov-05-2022 14:25:56,True,29.870931290732262
19,4,Point star value,[63.97124481 83.23936462  8.54501152],[93.36686707 77.36175537  6.69954252],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340044.13275303 10506268.22222858     2564.84212065],0.06156185969837078,-11.291530499715169,Nov-05-2022 14:25:56,True,30.034224711455106
20,4,Point star value,[63.97124481 83.23936462  8.54501152],[93.62997437 79.42913055  6.82930183],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340044.39586033 10506270.28960376     2564.97187996],0.05737684186823238,-7.2915304997151695,Nov-05-2022 14:25:56,True,29.951657418340723
21,4,Point star value,[63.97124481 83.23936462  8.54501152],[93.90129089 81.48403931  6.71436071],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340044.66717686 10506272.34451252     2564.85693884],0.0610593983289445,-3.2915304997151695,Nov-05-2022 14:25:56,True,30.037311926805344
22,4,Point star value,[63.97124481 83.23936462  8.54501152],[93.98918915 83.65454865  6.8214922 ],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340044.75507512 10506274.51502186     2564.96407032],0.057410809791876086,0.7084695002848305,Nov-05-2022 14:25:56,True,30.070249064337077
23,4,Point star value,[63.97124481 83.23936462  8.54501152],[93.76225281 85.72303772  6.97848558],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340044.52813878 10506276.58351093     2565.12106371],0.052402055443118684,4.7084695002848305,Nov-05-2022 14:25:56,True,29.935376946835095
24,4,Point star value,[63.97124481 83.23936462  8.54501152],[93.63685608 87.81560516  7.66813326],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340044.40274205 10506278.67607837     2565.81071138],0.029213204926132656,8.708469500284831,Nov-05-2022 14:25:56,True,30.02930876346512
25,4,Point star value,[63.97124481 83.23936462  8.54501152],[93.22663879 89.85632324  7.72240019],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340043.99252476 10506280.71679645     2565.86497831],0.027425524790889264,12.708469500284831,Nov-05-2022 14:25:56,True,30.005647931615933
26,4,Point star value,[63.97124481 83.23936462  8.54501152],[92.6603775  91.86858368  7.80289888],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340043.42626347 10506282.72905689     2565.94547701],0.024771106063773543,16.70846950028483,Nov-05-2022 14:25:56,True,29.967991043722655
27,4,Point star value,[63.97124481 83.23936462  8.54501152],[92.0076828  93.87793732  7.79689169],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340042.77356877 10506284.73841053     2565.93946981],0.024948125869755318,20.70846950028483,Nov-05-2022 14:25:56,True,29.996345899024192
28,4,Point star value,[63.97124481 83.23936462  8.54501152],[91.2598877  95.7427597   7.79589033],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340042.02577366 10506286.60323291     2565.93846846],0.02495677711423189,24.70846950028483,Nov-05-2022 14:25:56,True,30.026090346714128
29,4,Point star value,[63.97124481 83.23936462  8.54501152],[90.33834076 97.66158295  7.61086273],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340041.10422673 10506288.52205616     2565.75344086],0.031082667963613815,28.70846950028483,Nov-05-2022 14:25:56,True,30.068201875078206
30,4,Point star value,[63.97124481 83.23936462  8.54501152],[89.23695374 99.38830566  7.11204958],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340040.0028397  10506290.24877887     2565.2546277 ],0.047788120197645625,32.70846950028483,Nov-05-2022 14:25:56,True,30.01995543030127
31,4,Point star value,[63.97124481 83.23936462  8.54501152],[ 87.90182495 101.15116882   6.70094442],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340038.66771092 10506292.01164203     2564.84352255],0.06169189762324167,36.70846950028483,Nov-05-2022 14:25:56,True,29.948388586451294
32,4,Point star value,[63.97124481 83.23936462  8.54501152],[ 86.67974854 102.75863647   6.40958595],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340037.4456345  10506293.61910968     2564.55216408],0.07131258069499864,40.70846950028483,Nov-05-2022 14:25:56,True,30.020628862101148
33,4,Point star value,[63.97124481 83.23936462  8.54501152],[ 84.25785977 103.2133791    7.35364676],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340035.02374574 10506294.07385231     2565.49622488],0.041847170500878994,44.70846950028483,Nov-05-2022 14:25:56,False,28.494338925774223
34,4,Point star value,[63.97124481 83.23936462  8.54501152],[ 81.22115065 102.85619268   7.20706654],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340031.98703662 10506293.71666589     2565.34964466],0.05121832451981838,48.70846950028483,Nov-05-2022 14:25:56,False,26.15662996254121
35,4,Point star value,[63.97124481 83.23936462  8.54501152],[ 78.65882893 102.55480505   7.49632215],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340029.4247149  10506293.41527827     2565.63890028],0.04321741350338699,52.70846950028483,Nov-05-2022 14:25:56,False,24.288085877957002
36,4,Point star value,[63.97124481 83.23936462  8.54501152],[ 76.61413071 102.31430179   7.18083429],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340027.38001668 10506293.174775       2565.32341242],0.05961166515219949,56.70846950028483,Nov-05-2022 14:25:56,False,22.925025000713312
37,4,Point star value,[63.97124481 83.23936462  8.54501152],[ 74.52848656 102.06898235   7.28366065],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340025.29437253 10506292.92945556     2565.42623878],0.058430332747380014,60.70846950028483,Nov-05-2022 14:25:56,False,21.624080634811705
38,4,Point star value,[63.97124481 83.23936462  8.54501152],[ 72.77543342 101.86278322   7.53416872],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340023.54131939 10506292.72325643     2565.67674685],0.04907087967280292,64.70846950028483,Nov-05-2022 14:25:56,False,20.62443357883585
39,4,Point star value,[63.97124481 83.23936462  8.54501152],[ 71.28174473 101.68709128   7.537673  ],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340022.04763069 10506292.54756449     2565.68025112],0.050764314575547496,68.70846950028483,Nov-05-2022 14:25:56,False,19.868989874449408
40,4,Point star value,[63.97124481 83.23936462  8.54501152],[ 69.61435968 101.49096867   7.76144814],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340020.38024565 10506292.35144188     2565.90402627],0.041015503389990285,72.70846950028483,Nov-05-2022 14:25:56,False,19.120140358506227
41,4,Point star value,[63.97124481 83.23936462  8.54501152],[ 68.27452359 101.33337331   7.71218753],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340019.04040956 10506292.19384652     2565.85476565],0.044778631432787736,76.70846950028483,Nov-05-2022 14:25:56,False,18.61732941407233
42,4,Point star value,[63.97124481 83.23936462  8.54501152],[ 67.25540488 103.46806313   7.62107563],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340018.02129085 10506294.32853634     2565.76365376],0.045084209186227873,80.70846950028483,Nov-05-2022 14:25:56,False,20.51437564884926
43,4,Point star value,[63.97124481 83.23936462  8.54501152],[ 66.42869427 110.49654877   7.69156218],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340017.19458024 10506301.35702198     2565.8341403 ],0.031184503053264284,84.70846950028483,Nov-05-2022 14:25:56,False,27.381043098794173
44,4,Point star value,[63.97124481 83.23936462  8.54501152],[ 64.5865097  113.16094971   6.9688735 ],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340015.35239567 10506304.02142292     2565.11145163],0.0526644865177432,88.70846950028483,Nov-05-2022 14:25:56,True,29.969384642071365
45,4,Point star value,[63.97124481 83.23936462  8.54501152],[ 62.50912476 113.10466766   7.07320166],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340013.27501072 10506303.96514087     2565.21577978],0.04922264501283036,92.70846950028483,Nov-05-2022 14:25:56,True,29.937273506094403
46,4,Point star value,[63.97124481 83.23936462  8.54501152],[ 60.4335289  112.92960358   7.18433857],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340011.19941487 10506303.79007679     2565.32691669],0.04550705638251297,96.70846950028483,Nov-05-2022 14:25:56,True,29.931207022380825
47,4,Point star maximum,[63.97124481 83.23936462  8.54501152],[ 86.67974854 102.75863647   6.40958595],[ 1340014.73713078 10506274.09983783     2566.68758965],[ 1340037.4456345  10506293.61910968     2564.55216408],0.07131258069499864,40.70846950028483,Nov-05-2022 14:25:56,True,30.020628862101148
1,5,Point star value,[65.57633972 78.04094696  8.51317215],[ 62.88502548 100.69944511   7.35144401],[ 1340016.34222569 10506268.90142017     2566.65575027],[ 1340013.65091145 10506291.55991832     2565.49402213],0.05091330358891027,-83.29153049971517,Nov-05-2022 14:25:56,False,22.847326384683612
2,5,Point star value,[65.57633972 78.04094696  8.51317215],[ 61.27249433 100.50977457   7.38598633],[ 1340016.34222569 10506268.90142017     2566.65575027],[ 1340012.0383803  10506291.37024779     2565.52856445],0.049270907981129236,-79.29153049971517,Nov-05-2022 14:25:56,False,22.905061610977274
3,5,Point star value,[65.57633972 78.04094696  8.51317215],[ 59.67567522 100.32195214   7.40941525],[ 1340016.34222569 10506268.90142017     2566.65575027],[ 1340010.44156119 10506291.18242535     2565.55199337],0.04788720085868205,-75.29153049971517,Nov-05-2022 14:25:56,False,23.075513266979982
4,5,Point star value,[65.57633972 78.04094696  8.51317215],[ 58.06013383 100.13192753   7.42473412],[ 1340016.34222569 10506268.90142017     2566.65575027],[ 1340008.8260198  10506290.99240074     2565.56731224],0.04664476006995898,-71.29153049971517,Nov-05-2022 14:25:56,False,23.359997236318474
5,5,Point star value,[65.57633972 78.04094696  8.51317215],[56.53510123 99.95254883  7.44005299],[ 1340016.34222569 10506268.90142017     2566.65575027],[ 1340007.3009872  10506290.81302204     2565.58263111],0.04527234683257259,-67.29153049971517,Nov-05-2022 14:25:56,False,23.72791340475721
6,5,Point star value,[65.57633972 78.04094696  8.51317215],[54.61056103 99.7261789   7.45236802],[ 1340016.34222569 10506268.90142017     2566.65575027],[ 1340005.376447   10506290.58665211     2565.59494615],0.04365421046343174,-63.29153049971517,Nov-05-2022 14:25:56,False,24.323299361779817
7,5,Point star value,[65.57633972 78.04094696  8.51317215],[52.92762377 99.528227    7.46878815],[ 1340016.34222569 10506268.90142017     2566.65575027],[ 1340003.69350974 10506290.38870021     2565.61136627],0.04188631417461414,-59.29153049971517,Nov-05-2022 14:25:56,False,24.955639771612663
8,5,Point star value,[65.57633972 78.04094696  8.51317215],[50.85636577 99.2845997   7.46618509],[ 1340016.34222569 10506268.90142017     2566.65575027],[ 1340001.62225174 10506290.14507291     2565.60876322],0.040510042526856645,-55.29153049971517,Nov-05-2022 14:25:56,False,25.86632166624808
9,5,Point star value,[65.57633972 78.04094696  8.51317215],[48.73556258 99.03514475  7.45787477],[ 1340016.34222569 10506268.90142017     2566.65575027],[ 1339999.50144855 10506289.89561796     2565.6004529 ],0.039209851264528,-51.29153049971517,Nov-05-2022 14:25:56,False,26.934768757504003
10,5,Point star value,[65.57633972 78.04094696  8.51317215],[46.37510664 98.75750116  7.43965244],[ 1340016.34222569 10506268.90142017     2566.65575027],[ 1339997.14099261 10506289.61797437     2565.58223057],0.03800544890991978,-47.29153049971517,Nov-05-2022 14:25:56,False,28.266860708188975
11,5,Point star value,[65.57633972 78.04094696  8.51317215],[43.86839971 98.46265511  7.40761304],[ 1340016.34222569 10506268.90142017     2566.65575027],[ 1339994.63428568 10506289.32312832     2565.55019116],0.037094269650457486,-43.29153049971517,Nov-05-2022 14:25:56,False,29.824538288141053
12,5,Point star value,[65.57633972 78.04094696  8.51317215],[88.7110672  59.11103821  6.23417044],[ 1340016.34222569 10506268.90142017     2566.65575027],[ 1340039.47695317 10506249.97151142     2564.37674856],0.0762401085724143,-39.29153049971517,Nov-05-2022 14:25:56,True,29.979174599466415
13,5,Point star value,[65.57633972 78.04094696  8.51317215],[90.08555603 60.72619629  6.46885872],[ 1340016.34222569 10506268.90142017     2566.65575027],[ 1340040.851442   10506251.5866695      2564.61143684],0.06812477403199751,-35.29153049971517,Nov-05-2022 14:25:56,True,30.077923669645436
14,5,Point star value,[65.57633972 78.04094696  8.51317215],[91.21554565 62.49448395  7.25742817],[ 1340016.34222569 10506268.90142017     2566.65575027],[ 1340041.98143162 10506253.35495716     2565.40000629],0.04187997661959171,-31.29153049971517,Nov-05-2022 14:25:56,True,30.010636214592086
15,5,Point star value,[65.57633972 78.04094696  8.51317215],[92.26146698 64.31497192  5.62361956],[ 1340016.34222569 10506268.90142017     2566.65575027],[ 1340043.02735295 10506255.17544513     2563.76619768],0.09629176094489761,-27.29153049971517,Nov-05-2022 14:25:56,True,30.147104698240955
16,5,Point star value,[65.57633972 78.04094696  8.51317215],[93.0605011  66.09310913  5.7802124 ],[ 1340016.34222569 10506268.90142017     2566.65575027],[ 1340043.82638707 10506256.95358234     2563.92279053],0.0911934496307587,-23.29153049971517,Nov-05-2022 14:25:56,True,30.093172388052096
17,5,Point star value,[65.57633972 78.04094696  8.51317215],[93.76029205 68.25139618  5.84549236],[ 1340016.34222569 10506268.90142017     2566.65575027],[ 1340044.52617802 10506259.11186939     2563.98807049],0.08941226686421225,-19.29153049971517,Nov-05-2022 14:25:56,True,29.954749021976987
18,5,Point star value,[65.57633972 78.04094696  8.51317215],[94.38785553 70.19564056  5.69630909],[ 1340016.34222569 10506268.90142017     2566.65575027],[ 1340045.1537415  10506261.05611377     2563.83888721],0.09433393991773603,-15.291530499715169,Nov-05-2022 14:25:56,True,29.993115762024605
19,5,Point star value,[65.57633972 78.04094696  8.51317215],[95.02028656 72.21763611  5.75277853],[ 1340016.34222569 10506268.90142017     2566.65575027],[ 1340045.78617253 10506263.07810932     2563.89535666],0.09196934575619192,-11.291530499715169,Nov-05-2022 14:25:56,True,30.14094768974058
20,5,Point star value,[65.57633972 78.04094696  8.51317215],[95.21229553 74.30771637  6.17089272],[ 1340016.34222569 10506268.90142017     2566.65575027],[ 1340045.9781815  10506265.16818958     2564.31347084],0.07841534397762578,-7.2915304997151695,Nov-05-2022 14:25:56,True,29.96186176453024
21,5,Point star value,[65.57633972 78.04094696  8.51317215],[95.35103607 76.34553528  6.24097872],[ 1340016.34222569 10506268.90142017     2566.65575027],[ 1340046.11692204 10506267.20600849     2564.38355684],0.07618948489975712,-3.2915304997151695,Nov-05-2022 14:25:56,True,29.909360182126587
22,5,Point star value,[65.57633972 78.04094696  8.51317215],[95.59316254 78.44132233  6.3008523 ],[ 1340016.34222569 10506268.90142017     2566.65575027],[ 1340046.3590485  10506269.30179554     2564.44343042],0.07369611006751546,0.7084695002848305,Nov-05-2022 14:25:56,True,30.100902170204755
